"RETURNS_ID","ORDER__ORDER_ID","PRODUCT__PRODUCT_ID","CUSTOMER__CUSTOMER_ID","RETURN_UNIT_COST","RETURN_UNIT_QUANTITY","WDF__CLIENT_ID","RETURN_UNIT_PAID_AMOUNT","DATE","RETURN_DATE"
"5khiVf7A7BrufcQZXaH7O0F4AMiraMef","1001","75","17","422.99","7.00","merchant__clothing","447.99","2021-11-11 08:57:00.000","2021-11-11 08:57:00.000"
"0OQMckccJHzs3IQxCKuSInNShbd0RibV","1048","36","29","40.99","9.00","merchant__clothing","76.99","2022-10-21 01:20:00.000","2022-10-21 01:20:00.000"
"aHa5IVC3Qxaa7EKcIUtGtEGVOFRVEBo6","1055","42","29","46.99","9.00","merchant__bigboxretailer","198.99","2022-08-24 01:09:00.000","2022-08-24 01:09:00.000"
"Ev2FHHzlus2h4cQeSsAPumDroq3OTh65","1071","80","132","300.99","5.00","merchant__bigboxretailer","404.99","2022-07-06 23:23:00.000","2022-07-06 23:23:00.000"
"hCIrZGWKuoGMQr46yRZX0bSztCts2lBU","1105","27","45","136.99","5.00","merchant__bigboxretailer","267.99","2022-01-25 17:59:00.000","2022-01-25 17:59:00.000"
"dO3z8RMTpwkYxyfNugWXMx2NXFUYgLjB","1106","15","115","39.99","1.00","merchant__clothing","74.99","2022-08-26 13:48:00.000","2022-08-26 13:48:00.000"
"wjIDKzCL2HvutKj8NoZlU9HF5FvtiC9N","1126","88","5","503.99","3.00","merchant__clothing","682.99","2021-12-19 15:09:00.000","2021-12-19 15:09:00.000"
"PPO3DRavhoqGK5e8lYLJJ9u6peCc4olP","1135","81","86","300.99","3.00","merchant__clothing","398.99","2021-01-31 00:00:00.000","2021-01-31 00:00:00.000"
"gGF7ey8ck6UbbheuXiGuffJJagI5E8CF","1707","22","18","87.99","2.00","merchant__clothing","171.99","2022-05-01 11:41:00.000","2022-05-01 11:41:00.000"
"fKZzdnxi1wJd7maoh5FHD5HvqMTSlf1t","177","66","121","393.99","9.00","merchant__bigboxretailer","628.99","2022-02-05 21:12:00.000","2022-02-05 21:12:00.000"
"ZdJaScR5Vb9dKrw7WijH1PBzhV7Zvb40","1792","35","83","43.99","4.00","merchant__bigboxretailer","83.99","2022-03-25 15:05:00.000","2022-03-25 15:05:00.000"
"C7DcLUkqPxeLSCRHxFCMmYJv3WJF99eo","1806","7","65","365.99","3.00","merchant__clothing","726.99","2022-10-12 07:11:00.000","2022-10-12 07:11:00.000"
"8smygxIhGYkLdpNrNwBPBRCg0HBaH4Cj","183","8","24","139.99","4.00","merchant__bigboxretailer","273.99","2022-10-01 09:56:00.000","2022-10-01 09:56:00.000"
"7Q64e7J9apWAeE884Lb1uWzLBmqv1dnS","1849","5","33","85.99","10.00","merchant__bigboxretailer","167.99","2022-04-25 07:00:00.000","2022-04-25 07:00:00.000"
"4OFrb334ArIRXEFS3OoOmup1NhMQddBR","531","61","130","218.02","9.00","merchant__clothing","375.99","2020-03-16 04:48:00.000","2020-03-16 04:48:00.000"
